Index,Potability
14702,0.9274212
14703,1.1648709
14704,0.80982375
14705,0.82757145
14706,0.8465448
14707,0.8231081
14708,0.89238125
14709,0.9015171
14710,1.0304624
14711,0.83798605
14712,0.8909932
14713,0.7418278
14714,1.050331
14715,0.90539765
14716,0.84201396
14717,1.0067031
14718,0.9852285
14719,0.9386646
14720,0.9222676
14721,1.116435
14722,1.3138691
14723,1.048609
14724,0.769309
14725,0.99639857
14726,0.7688662
14727,0.80870014
14728,1.1104283
14729,0.7605194
14730,0.90672046
14731,0.9372712
14732,0.79173756
14733,1.161109
14734,0.88277555
14735,1.0877419
14736,0.91856325
14737,1.086956
14738,0.91497576
14739,1.1602496
14740,0.9980462
14741,0.97041905
14742,0.8848315
14743,0.9217211
14744,0.8629376
14745,1.1123827
14746,0.98078376
14747,0.8507128
14748,0.99415076
14749,1.028563
14750,0.9320336
14751,0.7979521
14752,0.9678214
14753,1.0809506
14754,1.0492332
14755,0.80125606
14756,0.8306617
14757,0.8447235
14758,0.8149967
14759,0.783035
14760,0.7988374
14761,1.1224853
14762,1.0250144
14763,0.95272666
14764,0.9881224
14765,0.8596846
14766,0.9174347
14767,0.9580506
14768,1.2466627
14769,0.88002354
14770,0.9389317
14771,0.9500481
14772,0.8963486
14773,0.9395642
14774,0.89059764
14775,0.81480825
14776,0.9724489
14777,0.7964334
14778,0.9793011
14779,0.92034864
14780,1.2095279
14781,1.0497061
14782,0.7800164
14783,1.1591142
14784,0.89154184
14785,1.0088873
14786,0.85733294
14787,0.8789987
14788,1.0947138
14789,1.1729662
14790,0.80854714
14791,0.9444041
14792,0.94192386
14793,1.0520535
14794,0.9204794
14795,0.86024183
14796,1.2342112
14797,1.0138981
14798,1.0533935
14799,0.92970824
14800,0.8065981
14801,1.0401334
14802,0.79378116
14803,0.9049641
14804,0.94504243
14805,0.8405461
14806,0.9821672
14807,0.8138866
14808,0.95672244
14809,0.9728318
14810,0.82015926
14811,1.0744927
14812,1.2589196
14813,0.96270007
14814,0.8708455
14815,0.802318
14816,1.029403
14817,0.89498526
14818,0.9681142
14819,1.1212891
14820,0.7708647
14821,0.89700496
14822,0.98914576
14823,1.0728921
14824,1.1691805
14825,0.95861924
14826,1.0575675
14827,1.1231892
14828,0.883288
14829,0.8527702
14830,0.85755044
14831,1.0663313
14832,1.0256288
14833,0.83332646
14834,0.9047282
14835,0.82707286
14836,0.8582983
14837,1.0869954
14838,0.802731
14839,0.93434334
14840,0.94052345
14841,0.7740068
14842,0.90859544
14843,0.8827008
14844,1.2376633
14845,0.8521243
14846,0.96984106
14847,1.0270747
14848,0.9127413
14849,0.86428607
14850,0.8857791
14851,0.8780461
14852,0.91533786
14853,0.9220044
14854,0.94084454
14855,0.8642761
14856,1.0181423
14857,0.933486
14858,1.1334653
14859,0.78852594
14860,1.0630026
14861,0.8333509
14862,1.0073099
14863,0.91706157
14864,0.96784496
14865,0.7267152
14866,0.91866064
14867,0.8006929
14868,1.089779
14869,1.0293875
14870,1.0892253
14871,0.9537335
14872,0.9027311
14873,0.9917958
14874,0.9332103
14875,0.86345565
14876,0.94448626
14877,1.002778
14878,1.1115818
14879,0.78816164
14880,0.87456894
14881,1.2742665
14882,0.8653763
14883,0.9156909
14884,0.82117254
14885,0.9133445
14886,0.95964473
14887,0.7714198
14888,1.1535051
14889,1.0887566
14890,1.0556331
14891,1.074982
14892,0.81558126
14893,0.844788
14894,1.0377837
14895,0.74201417
14896,0.9316274
14897,1.1544331
14898,0.79224753
14899,1.0545148
14900,1.1426798
14901,0.9835804
14902,0.8582503
14903,0.9953638
14904,0.9673124
14905,0.93125784
14906,0.94011074
14907,0.9552139
14908,1.0800923
14909,0.91469574
14910,1.0389351
14911,0.86775035
14912,0.86758167
14913,0.91471183
14914,1.0697604
14915,0.88214225
14916,1.0395985
14917,1.1383495
14918,0.80230373
14919,0.7974593
14920,0.8697611
14921,1.0444047
14922,1.097597
14923,0.9821261
14924,0.8794086
14925,0.9316224
14926,0.93330365
14927,0.8513705
14928,0.94528884
14929,1.196648
14930,0.92440015
14931,1.0208247
14932,1.0304041
14933,0.9755985
14934,0.89440084
14935,0.98676914
14936,1.0200921
14937,0.7562437
14938,0.9221019
14939,0.874635
14940,1.1541038
14941,0.8390048
14942,0.87181836
14943,0.9346714
14944,0.99749374
14945,0.8408933
14946,0.8637914
14947,1.0625612
14948,0.85190326
14949,0.8889526
14950,0.9073384
14951,1.0239222
14952,1.009735
14953,0.9026641
14954,0.9036331
14955,0.93650633
14956,0.81347793
14957,0.89926535
14958,1.202628
14959,1.0537103
14960,0.8998428
14961,0.79085374
14962,0.931096
14963,0.8805784
14964,0.952139
14965,0.9693017
14966,1.0023998
14967,0.8524056
14968,0.7617414
14969,0.9119388
14970,0.83275175
14971,0.8534369
14972,1.257461
14973,0.8704548
14974,0.7998038
14975,0.871775
14976,0.90737504
14977,1.2025584
14978,0.9616651
14979,0.9472197
14980,1.0534148
14981,1.0321056
14982,1.0737077
14983,1.1322118
14984,0.94491893
14985,1.1205716
14986,1.005852
14987,0.923757
14988,0.9953103
14989,0.74954253
14990,0.9665896
14991,0.8263921
14992,0.8406858
14993,0.95672244
14994,0.92993355
14995,0.9145965
14996,0.8340785
14997,1.2290648
14998,0.90798396
14999,0.9365167
